# comfy-bootstrap 모델 매니페스트					
#					
# 컬럼(탭 구분): track  stage  dest  filename  url  bytes					
#					
#   track    : common | realistic | anime      (부트스트랩 인자로 필터링)					
#   stage     : high | low | -                  (Wan 2.2 MoE 샘플러 배선 대상)					
#   dest      : ComfyUI/models/ 아래 상대 경로					
#   filename  : 저장될 파일명					
#   url       : 직접 다운로드 URL (TODO = 아직 미확정, 본인이 채워야 함)					
#   bytes     : 실측 크기. 0 = 미확정. verify_manifest.sh --fix 로 자동 기입					
#					
# 규칙:					
#   - 탭으로만 구분하세요. 스페이스 정렬 금지 (파싱 깨짐)					
#   - '#' 로 시작하는 줄과 빈 줄은 무시됩니다					
#   - bytes 가 채워지면 부트스트랩이 멱등성 검사(크기 비교)에 사용합니다					
#					
# ---------------------------------------------------------------------------					
# COMMON — 두 트랙 모두 필요. 약 8GB					
# ---------------------------------------------------------------------------					
common	-	text_encoders	umt5_xxl_fp8_e4m3fn_scaled.safetensors	https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/text_encoders/umt5_xxl_fp8_e4m3fn_scaled.safetensors	6735906897
common	-	vae	wan_2.1_vae.safetensors	https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan_2.1_vae.safetensors	253815318
common	-	clip_vision	clip_vision_h.safetensors	https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/clip_vision/clip_vision_h.safetensors	1264219396
common	-	loras	lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors	TODO	0
#					
# ---------------------------------------------------------------------------					
# ANIME — 이미지+프롬프트 -> 영상. 약 28GB (공용 제외)					
# ---------------------------------------------------------------------------					
anime	high	diffusion_models	wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors	https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors	14294742832
anime	low	diffusion_models	wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors	https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors	14294742832
anime	low	loras	anime_style_wan22_i2v_lownoise_v2.safetensors	TODO_CIVITAI	0
#					
# ---------------------------------------------------------------------------					
# REALISTIC — 영상+이미지 -> 인물 교체. 약 16GB (공용 제외)					
# ---------------------------------------------------------------------------					
realistic	-	diffusion_models	Wan2_2-Animate-14B_fp8_e4m3fn_scaled_KJ.safetensors	TODO	0
#					
# ---------------------------------------------------------------------------					
# 매니페스트에 넣지 않는 것 (노드가 첫 실행 시 자동 다운로드)					
#   - SAM2 체크포인트        : ComfyUI-segment-anything-2 가 자동 취득					
#   - DWPose 체크포인트      : comfyui_controlnet_aux 가 ckpts/ 로 자동 취득					
#   -> 실사 트랙 "첫 생성"이 예상보다 오래 걸리는 원인. 놀라지 마세요.					
#      고정하고 싶으면 나중에 매니페스트로 승격시키면 됩니다.					
#					
# 확인 필요 사항 (2단계에서 실제 컨테이너 보고 확정)					
#   - clip_vision vs clip_visions : 공식 문서 트리는 복수형(clip_visions)으로					
#     표기하지만 ComfyUI 표준 폴더는 clip_vision 입니다. 실제 존재하는					
#     디렉토리에 맞춰야 로더가 파일을 인식합니다.					
#   - lightx2v LoRA 가 high/low 쌍으로 배포되는지 여부. 쌍이면 stage 를					
#     나눠 2행으로 분리하고 각 샘플러에 따로 물립니다.					
